date,year,quarter,month,month_name,day,weekday,is_weekend
2011-01-01,2011,1,1,January,1,Saturday,True
2011-01-02,2011,1,1,January,2,Sunday,True
2011-01-03,2011,1,1,January,3,Monday,False
2011-01-04,2011,1,1,January,4,Tuesday,False
2011-01-05,2011,1,1,January,5,Wednesday,False
2011-01-06,2011,1,1,January,6,Thursday,False
2011-01-07,2011,1,1,January,7,Friday,False
2011-01-08,2011,1,1,January,8,Saturday,True
2011-01-09,2011,1,1,January,9,Sunday,True
2011-01-10,2011,1,1,January,10,Monday,False
2011-01-11,2011,1,1,January,11,Tuesday,False
2011-01-12,2011,1,1,January,12,Wednesday,False
2011-01-13,2011,1,1,January,13,Thursday,False
2011-01-14,2011,1,1,January,14,Friday,False
2011-01-15,2011,1,1,January,15,Saturday,True
2011-01-16,2011,1,1,January,16,Sunday,True
2011-01-17,2011,1,1,January,17,Monday,False
2011-01-18,2011,1,1,January,18,Tuesday,False
2011-01-19,2011,1,1,January,19,Wednesday,False
2011-01-20,2011,1,1,January,20,Thursday,False
2011-01-21,2011,1,1,January,21,Friday,False
2011-01-22,2011,1,1,January,22,Saturday,True
2011-01-23,2011,1,1,January,23,Sunday,True
2011-01-24,2011,1,1,January,24,Monday,False
2011-01-25,2011,1,1,January,25,Tuesday,False
2011-01-26,2011,1,1,January,26,Wednesday,False
2011-01-27,2011,1,1,January,27,Thursday,False
2011-01-28,2011,1,1,January,28,Friday,False
2011-01-29,2011,1,1,January,29,Saturday,True
2011-01-30,2011,1,1,January,30,Sunday,True
2011-01-31,2011,1,1,January,31,Monday,False
2011-02-01,2011,1,2,February,1,Tuesday,False
2011-02-02,2011,1,2,February,2,Wednesday,False
2011-02-03,2011,1,2,February,3,Thursday,False
2011-02-04,2011,1,2,February,4,Friday,False
2011-02-05,2011,1,2,February,5,Saturday,True
2011-02-06,2011,1,2,February,6,Sunday,True
2011-02-07,2011,1,2,February,7,Monday,False
2011-02-08,2011,1,2,February,8,Tuesday,False
2011-02-09,2011,1,2,February,9,Wednesday,False
2011-02-10,2011,1,2,February,10,Thursday,False
2011-02-11,2011,1,2,February,11,Friday,False
2011-02-12,2011,1,2,February,12,Saturday,True
2011-02-13,2011,1,2,February,13,Sunday,True
2011-02-14,2011,1,2,February,14,Monday,False
2011-02-15,2011,1,2,February,15,Tuesday,False
2011-02-16,2011,1,2,February,16,Wednesday,False
2011-02-17,2011,1,2,February,17,Thursday,False
2011-02-18,2011,1,2,February,18,Friday,False
2011-02-19,2011,1,2,February,19,Saturday,True
2011-02-21,2011,1,2,February,21,Monday,False
2011-02-22,2011,1,2,February,22,Tuesday,False
2011-02-23,2011,1,2,February,23,Wednesday,False
2011-02-24,2011,1,2,February,24,Thursday,False
2011-02-25,2011,1,2,February,25,Friday,False
2011-02-26,2011,1,2,February,26,Saturday,True
2011-02-27,2011,1,2,February,27,Sunday,True
2011-02-28,2011,1,2,February,28,Monday,False
2011-03-01,2011,1,3,March,1,Tuesday,False
2011-03-02,2011,1,3,March,2,Wednesday,False
2011-03-03,2011,1,3,March,3,Thursday,False
2011-03-04,2011,1,3,March,4,Friday,False
2011-03-05,2011,1,3,March,5,Saturday,True
2011-03-06,2011,1,3,March,6,Sunday,True
2011-03-07,2011,1,3,March,7,Monday,False
2011-03-08,2011,1,3,March,8,Tuesday,False
2011-03-09,2011,1,3,March,9,Wednesday,False
2011-03-10,2011,1,3,March,10,Thursday,False
2011-03-11,2011,1,3,March,11,Friday,False
